timestamp,pressure_mmHg,stretch_mm,temperature_C,dilation_stage
2025-02-22 01:51:59.721,30.5,5.1,36.7,Active Labor
2025-02-22 02:03:54.884,30.5,5.1,36.7,Active Labor
2025-02-22 02:07:12.574,35.39,7.27,37.49,Transition Stage
2025-02-22 02:07:17.941,40.95,8.42,36.64,Transition Stage
2025-02-22 02:07:22.963,30.42,8.55,37.25,Transition Stage
2025-02-22 02:07:27.985,29.77,2.95,36.99,Early Labor
2025-02-22 02:07:33.120,19.86,0.81,37.47,Early Labor
2025-02-22 02:07:38.141,35.56,0.37,36.74,Early Labor
2025-02-22 02:07:43.162,32.54,2.38,36.66,Early Labor
2025-02-22 02:07:48.189,35.87,6.92,36.79,Active Labor
2025-02-22 02:07:53.210,42.49,7.12,36.99,Transition Stage
2025-02-22 02:07:58.232,42.44,8.93,37.24,Transition Stage
2025-02-22 02:08:03.253,22.46,9.79,36.73,Transition Stage
2025-02-22 02:08:08.274,33.13,7.59,37.07,Transition Stage
2025-02-22 02:08:13.296,37.6,0.14,37.45,Early Labor
2025-02-22 02:08:18.318,40.71,0.13,36.74,Early Labor
2025-02-22 02:08:23.340,25.35,7.8,37.45,Transition Stage
2025-02-22 02:08:28.362,32.58,1.3,36.91,Early Labor
2025-02-22 02:08:33.384,44.76,7.9,37.13,Transition Stage
2025-02-22 02:08:38.405,36.52,5.54,36.98,Active Labor
2025-02-22 02:08:43.428,38.58,9.6,37.41,Transition Stage
2025-02-22 02:08:48.491,15.67,1.82,36.98,Early Labor
2025-02-22 02:08:53.513,35.87,4.56,37.08,Active Labor
2025-02-22 02:08:58.534,45.64,8.56,36.91,Transition Stage
2025-02-22 02:09:03.555,11.02,2.97,37.01,Early Labor
2025-02-22 02:09:08.577,37.03,9.82,37.41,Transition Stage
2025-02-22 02:09:13.599,41.23,1.66,36.54,Early Labor
2025-02-22 02:09:18.635,29.74,9.64,37.4,Transition Stage
2025-02-22 02:09:23.656,48.41,1.68,36.83,Early Labor
2025-02-22 02:09:28.677,22.81,6.88,36.84,Active Labor
2025-02-22 02:09:33.698,34.68,7.26,37.49,Transition Stage
2025-02-22 02:09:38.720,22.54,1.38,36.55,Early Labor
2025-02-22 02:09:43.742,46.15,8.58,36.72,Transition Stage
2025-02-22 02:09:48.765,43.76,0.34,36.83,Early Labor
2025-02-22 02:09:53.790,21.62,0.26,36.55,Early Labor
2025-02-22 02:09:58.815,26.16,3.74,37.11,Active Labor
2025-02-22 02:10:03.840,28.58,5.2,37.23,Active Labor
2025-02-22 02:10:08.865,19.12,3.18,37.45,Active Labor
2025-02-22 02:10:13.887,38.87,7.29,36.76,Transition Stage
